
	code for sm_120a
	.target	sm_120a

		Function : scan16
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                              /* 0x0000df00ff017b82 */
                                                                                                        /* 0x000e620000000800 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                                 /* 0x0000000000007919 */
                                                                                                        /* 0x000eae0000002500 */
        /*0020*/                   LDC.64 R4, c[0x0][0x3a8] ;                                           /* 0x0000ea00ff047b82 */
                                                                                                        /* 0x000ea20000000a00 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x358] ;                                         /* 0x00006b00ff0877ac */
                                                                                                        /* 0x000eee0008000a00 */
        /*0040*/                   LDC.64 R6, c[0x0][0x3b0] ;                                           /* 0x0000ec00ff067b82 */
                                                                                                        /* 0x000f220000000a00 */
        /*0050*/                   S2R R2, SR_TID.X ;                                                   /* 0x0000000000027919 */
                                                                                                        /* 0x000f620000002100 */
        /*0060*/                   LDCU.64 UR6, c[0x0][0x380] ;                                         /* 0x00007000ff0677ac */
                                                                                                        /* 0x000e620008000a00 */
        /*0070*/                   IMAD.WIDE.U32 R4, R0, 0x4, R4 ;                                      /* 0x0000000400047825 */
                                                                                                        /* 0x004fc800078e0004 */
        /*0080*/                   IMAD.WIDE.U32 R6, R0, 0x4, R6 ;                                      /* 0x0000000400067825 */
                                                                                                        /* 0x010fe200078e0006 */
        /*0090*/                   LDG.E R23, desc[UR8][R4.64] ;                                        /* 0x0000000804177981 */
                                                                                                        /* 0x0084ea000c1e1900 */
        /*00a0*/                   LDG.E R6, desc[UR8][R6.64] ;                                         /* 0x0000000806067981 */
                                                                                                        /* 0x000722000c1e1900 */
        /*00b0*/                   LOP3.LUT R14, R2.reuse, 0x7, RZ, 0xc0, !PT ;                         /* 0x00000007020e7812 */
                                                                                                        /* 0x060fe200078ec0ff */
        /*00c0*/                   IMAD.SHL.U32 R3, R2.reuse, 0x2, RZ ;                                 /* 0x0000000202037824 */
                                                                                                        /* 0x040fe200078e00ff */
        /*00d0*/                   LOP3.LUT R21, R2, 0x20, RZ, 0xc0, !PT ;                              /* 0x0000002002157812 */
                                                                                                        /* 0x000fe200078ec0ff */
        /*00e0*/                   S2UR UR5, SR_CgaCtaId ;                                              /* 0x00000000000579c3 */
                                                                                                        /* 0x000f620000008800 */
        /*00f0*/                   SHF.R.U32.HI R11, RZ, 0x3, R2 ;                                      /* 0x00000003ff0b7819 */
                                                                                                        /* 0x000fe20000011602 */
        /*0100*/                   IMAD R8, R14, 0x90, RZ ;                                             /* 0x000000900e087824 */
                                                                                                        /* 0x000fe200078e02ff */
        /*0110*/                   UMOV UR4, 0x400 ;                                                    /* 0x0000040000047882 */
                                                                                                        /* 0x000fe20000000000 */
        /*0120*/                   IMAD.SHL.U32 R9, R21, 0x20, RZ ;                                     /* 0x0000002015097824 */
                                                                                                        /* 0x000fe200078e00ff */
        /*0130*/                   LOP3.LUT R100, R2.reuse, 0x40, RZ, 0xc0, !PT ;                       /* 0x0000004002647812 */
                                                                                                        /* 0x040fe200078ec0ff */
        /*0140*/                   IMAD.SHL.U32 R15, R2, 0x10, RZ ;                                     /* 0x00000010020f7824 */
                                                                                                        /* 0x000fe200078e00ff */
        /*0150*/                   LOP3.LUT R10, R8, 0x30, R3, 0x78, !PT ;                              /* 0x00000030080a7812 */
                                                                                                        /* 0x000fe200078e7803 */
        /*0160*/                   IMAD.SHL.U32 R27, R14.reuse, 0x8, RZ ;                               /* 0x000000080e1b7824 */
                                                                                                        /* 0x040fe200078e00ff */
        /*0170*/                   SGXT.U32 R8, R11, 0x4 ;                                              /* 0x000000040b08781a */
                                                                                                        /* 0x000fe20000000000 */
        /*0180*/                   IMAD.SHL.U32 R102, R14, 0x10, RZ ;                                   /* 0x000000100e667824 */
                                                                                                        /* 0x000fe200078e00ff */
        /*0190*/                   LOP3.LUT R4, R10, R9, RZ, 0xfc, !PT ;                                /* 0x000000090a047212 */
                                                                                                        /* 0x004fe200078efcff */
        /*01a0*/                   IMAD.HI.U32 R103, R14, 0x10, RZ ;                                    /* 0x000000100e677827 */
