COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "@TENSORJOIN_ROOT@/tensorjoin_20260902_certified_exact_join/g15_strong_control_20260905/src/run_fp32_first.py", "--phase", "stress", "--record-id", "a0"]
ENV {"CUDA_VISIBLE_DEVICES": "2", "G5_PHYSICAL_GPU": "2", "TRITON_CACHE_DIR": "@TENSORJOIN_ROOT@/tensorjoin_20260902_certified_exact_join/artifacts/g5_g15b_fp32_stress_a0_triton_cache"}
@TENSORJOIN_ROOT@/isaacsim6/env/lib/python3.12/site-packages/torch/cuda/__init__.py:1243: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:335.)
  return torch._C._cuda_getCurrentBlasHandle()
STRESS_PROGRESS 100
STRESS_PROGRESS 200
STRESS_PROGRESS 300
STRESS_PROGRESS 400
STRESS_PROGRESS 500
STRESS_PROGRESS 600
STRESS_PROGRESS 700
STRESS_PROGRESS 800
STRESS_PROGRESS 900
STRESS_PROGRESS 1000
G15_FP32_COMPLETE {"compiled_cache": {"3MJJ4TDRWWPWCL7NB5QIOZHO2Q4SCYZHTEXZX27FBSJOVW5O3S2Q/classify_pedantic_panel.cubin": "ba58a0f2620a681c3fd341e0e664e8fc7e483da4078a3cc0ed1a69156dfe2774", "3MJJ4TDRWWPWCL7NB5QIOZHO2Q4SCYZHTEXZX27FBSJOVW5O3S2Q/classify_pedantic_panel.ptx": "f95a2789d53e3f9d97d02b08e5ef645070adfbff044dc057f06e5c77756fe4b6", "6CXHPICL6QU7N4DJLPCAG5QWMDIVBYSZPBN7FNSSRV7WMXSH5PZQ/refine_ambiguous_fp64_i64.cubin": "15040d87950ce7d862509cbaaec2e6312f8ee396b92d733054497127d076888d", "6CXHPICL6QU7N4DJLPCAG5QWMDIVBYSZPBN7FNSSRV7WMXSH5PZQ/refine_ambiguous_fp64_i64.ptx": "dd100540e080b1524bb58101e0a1290d2055850088dd445a93de81f26fac7e5f"}, "correctness": {"exact_contract_pass": true}, "design_sha256": "f52f1c76d168f2985cca5fff13e0ba74c0f36f3f7c43dcdac57af9bbd61af736", "distinct_input_device_pointers": [139632782082048, 139632782346240], "expected_output_hashes": ["56c5172f7881a43c1e81204071010e475485919bdaf45c769d577d6d2c5fb62b", "5bd3fb49f4df530324aa94ffd93b0d093ed00b9ed0e692d59c73041ce1571054"], "experiment_id": "tensorjoin_20260905_g15_fp32_first", "failures": [], "gpu": "NVIDIA RTX PRO 6000 Blackwell Server Edition", "host": "gpu-host-8", "input_contract": {"epsilon": 0.62890625, "expected_count": 3926078, "expected_hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "metadata_sha256": "5c8daf9cba6cbd83390d467b53ebb4a97521638a038837df2fe7f91bfc041ae4", "smoke_summary_sha256": "b68f1d56e45d550b2cea60029e21a818c0cbd9b3dd3d84e39fbac27b561a101c", "source_npy_sha256": "95048090f7834759a0f0fffb41a663807f8ef1c2255a5412f045071fdbd6198c", "source_raw_sha256": "f7b51da49d6555fff8e094584b27c8c5c4efbfdcde1db2b7f86e58d9142af326", "threshold_d2": 0.3955230712890625}, "iterations_completed": 1000, "kernel_sha256": "f61bc83e8bdfe788881902987f70c909c56f9d140d840d620b9f69ee719f6f32", "library": {"algorithm": -1, "compute_type": 69, "handle": 777456112, "input_output_type": 0, "library": "@TENSORJOIN_ROOT@/isaacsim6/env/lib/python3.12/site-packages/nvidia/cu13/lib/libcublas.so.13", "library_sha256": "e70f38efabe986acd5eb683497c62f0f1730a6176ee291d9d24c6e339d1fbf86", "math_mode": 2, "nvidia_tf32_override": "0", "pointer_mode": 0, "required_math_mode": 2, "version": 130100}, "numpy": "2.3.1", "operator_sha256": "56bc9d87768428aa480b1832f413ebb5f606a7f10f398eb6dff0390b64c91010", "per_input_count_signatures": [[[0, 130, 8255, 130, 0]], [[0, 138, 8247, 138, 0]]], "phase": "stress", "physical_gpu": 2, "plan_sha256": "52ccce21b1539ba5af80e40ea95bd660e818e78d9748f7d7ca146f072487b171", "python": "3.12.3 (main, Jun 19 2026, 12:46:00) [GCC 13.3.0]", "record_id": "a0", "runner_sha256": "77fb91b685c4f46bc48f7d8522bdc9bb005ab34257e674893a8440ee764c19de", "scope": "1000 complete N129 calls, alternating input/pointer churn; default stream only", "stress_wall_seconds_not_performance": 0.5529515279922634, "torch": "2.11.0+cu130", "torch_cuda": "13.0"}
