
	code for sm_120a
	.target	sm_120a

		Function : half_classify
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                       /* 0x0000df00ff017b82 */
                                                                                                 /* 0x000e220000000800 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                          /* 0x0000000000007919 */
                                                                                                 /* 0x000e620000002500 */
        /*0020*/                   LDCU.64 UR8, c[0x0][0x3d0] ;                                  /* 0x00007a00ff0877ac */
                                                                                                 /* 0x000eac0008000a00 */
        /*0030*/                   LDC.64 R22, c[0x0][0x398] ;                                   /* 0x0000e600ff167b82 */
                                                                                                 /* 0x000ee20000000a00 */
        /*0040*/                   HFMA2 R14, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff0e7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0050*/                   S2R R75, SR_TID.X ;                                           /* 0x00000000004b7919 */
                                                                                                 /* 0x000f220000002100 */
        /*0060*/                   LDCU.64 UR6, c[0x0][0x358] ;                                  /* 0x00006b00ff0677ac */
                                                                                                 /* 0x000f6a0008000a00 */
        /*0070*/                   LDC.64 R20, c[0x0][0x388] ;                                   /* 0x0000e200ff147b82 */
                                                                                                 /* 0x000e300000000a00 */
        /*0080*/                   LDC.64 R2, c[0x0][0x390] ;                                    /* 0x0000e400ff027b82 */
                                                                                                 /* 0x000e220000000a00 */
        /*0090*/                   IMAD.SHL.U32 R34, R0, 0x400, RZ ;                             /* 0x0000040000227824 */
                                                                                                 /* 0x002fe200078e00ff */
        /*00a0*/                   SHF.R.S32.HI R33, RZ, 0x15, R0 ;                              /* 0x00000015ff217819 */
                                                                                                 /* 0x000fc40000011400 */
        /*00b0*/                   LOP3.LUT R0, R75, 0xff, RZ, 0xc0, !PT ;                       /* 0x000000ff4b007812 */
                                                                                                 /* 0x010fe400078ec0ff */
        /*00c0*/                   SGXT R33, R33, 0x1 ;                                          /* 0x000000012121781a */
                                                                                                 /* 0x000fc60000000200 */
        /*00d0*/                   IMAD R15, R0, 0x4, R34 ;                                      /* 0x00000004000f7824 */
                                                                                                 /* 0x000fca00078e0222 */
        /*00e0*/                   IADD3 R8, PT, PT, R15.reuse, 0x2, RZ ;                        /* 0x000000020f087810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*00f0*/                   IADD3 R4, PT, PT, R15, 0x1, RZ ;                              /* 0x000000010f047810 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*0100*/                   LEA.HI R37, R33, R15, RZ, 0x9 ;                               /* 0x0000000f21257211 */
                                                                                                 /* 0x000fe200078f48ff */
        /*0110*/                   ISETP.GE.AND P0, PT, R15, 0x40000, PT ;                       /* 0x000400000f00780c */
                                                                                                 /* 0x000fe20003f06270 */
        /*0120*/                   LEA.HI R5, R33.reuse, R8, RZ, 0x9 ;                           /* 0x0000000821057211 */
                                                                                                 /* 0x040fe400078f48ff */
        /*0130*/                   LEA.HI R6, R33, R4, RZ, 0x9 ;                                 /* 0x0000000421067211 */
                                                                                                 /* 0x000fe400078f48ff */
        /*0140*/                   LOP3.LUT R5, R5, 0xfffffe00, RZ, 0xc0, !PT ;                  /* 0xfffffe0005057812 */
                                                                                                 /* 0x000fc400078ec0ff */
        /*0150*/                   LOP3.LUT R39, R6, 0xfffffe00, RZ, 0xc0, !PT ;                 /* 0xfffffe0006277812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*0160*/                   IADD3 R19, PT, PT, R8, UR9, -R5 ;                             /* 0x0000000908137c10 */
                                                                                                 /* 0x004fe4000fffe805 */
        /*0170*/                   IADD3 R39, PT, PT, R4, UR9, -R39 ;                            /* 0x0000000904277c10 */
                                                                                                 /* 0x000fe4000fffe827 */
        /*0180*/                   LDC.64 R4, c[0x0][0x3a0] ;                                    /* 0x0000e800ff047b82 */
                                                                                                 /* 0x000e620000000a00 */
        /*0190*/                   LOP3.LUT R10, R37, 0xfffffe00, RZ, 0xc0, !PT ;                /* 0xfffffe00250a7812 */
                                                                                                 /* 0x000fc800078ec0ff */
