	.target	sm_120a

	.elftype	@"ET_EXEC"


//--------------------- .text.probe               --------------------------
	.section	.text.probe,"ax",@progbits
	.align	128
        .global         probe
        .type           probe,@function
        .size           probe,(.L_x_1 - probe)
        .other          probe,@"STO_CUDA_ENTRY STV_DEFAULT"
probe:
.text.probe:
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
        /*0010*/                   S2R R0, SR_CTAID.X ;
        /*0020*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0030*/                   LDCU.64 UR4, c[0x0][0x358] ;
        /*0040*/                   IMAD.SHL.U32 R5, R0, 0x4, RZ ;
        /*0050*/                   IMAD.WIDE.U32 R2, R5, 0x4, R2 ;
        /*0060*/                   S2R R13, SR_TID.X ;
        /*0070*/                   LDC.64 R4, c[0x0][0x388] ;
        /*0080*/                   LDG.E R6, desc[UR4][R2.64+0x4] ;
        /*0090*/                   LDG.E R8, desc[UR4][R2.64] ;
        /*00a0*/                   MOV R7, R6 ;
        /*00b0*/                   MOV R9, R8.reuse ;
        /*00c0*/                   MOV R10, R8.reuse ;
        /*00d0*/                   MOV R11, R8 ;
        /*00f0*/                   LEA R7, R0, R13, 0x5 ;
        /*0100*/                   IMAD.SHL.U32 R7, R7, 0x4, RZ ;
        /*0110*/                   IMAD.WIDE R4, R7, 0x4, R4 ;
        /*0120*/                   STG.E desc[UR4][R4.64], R8 ;
        /*0130*/                   STG.E desc[UR4][R4.64+0x4], R9 ;
        /*0140*/                   STG.E desc[UR4][R4.64+0x8], R10 ;
        /*0150*/                   STG.E desc[UR4][R4.64+0xc], R11 ;
        /*0160*/                   EXIT ;
.L_x_0:
        /*0170*/                   BRA `(.L_x_0);
        /*0180*/                   NOP;
        /*0190*/                   NOP;
        /*01a0*/                   NOP;
        /*01b0*/                   NOP;
        /*01c0*/                   NOP;
        /*01d0*/                   NOP;
        /*01e0*/                   NOP;
        /*01f0*/                   NOP;
.L_x_1:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
