
	code for sm_120a
	.target	sm_120a

		Function : half_classify
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                       /* 0x0000df00ff017b82 */
                                                                                                 /* 0x000e220000000800 */
        /*0010*/                   S2R R18, SR_TID.X ;                                           /* 0x0000000000127919 */
                                                                                                 /* 0x000e6e0000002100 */
        /*0020*/                   LDC.64 R2, c[0x0][0x398] ;                                    /* 0x0000e600ff027b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x3d0] ;                                  /* 0x00007a00ff0877ac */
                                                                                                 /* 0x000ee20008000a00 */
        /*0040*/                   CS2R R24, SRZ ;                                               /* 0x0000000000187805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0050*/                   S2R R0, SR_CTAID.X ;                                          /* 0x0000000000007919 */
                                                                                                 /* 0x000f220000002500 */
        /*0060*/                   LDCU.64 UR6, c[0x0][0x358] ;                                  /* 0x00006b00ff0677ac */
                                                                                                 /* 0x000f680008000a00 */
        /*0070*/                   LDC.64 R8, c[0x0][0x3a0] ;                                    /* 0x0000e800ff087b82 */
                                                                                                 /* 0x000e220000000a00 */
        /*0080*/                   CS2R R32, SRZ ;                                               /* 0x0000000000207805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0090*/                   MOV R30, RZ ;                                                 /* 0x000000ff001e7202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*00a0*/                   CS2R R42, SRZ ;                                               /* 0x00000000002a7805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*00b0*/                   CS2R R36, SRZ ;                                               /* 0x0000000000247805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*00c0*/                   LDCU.64 UR4, c[0x0][0x380] ;                                  /* 0x00007000ff0477ac */
                                                                                                 /* 0x000e220008000a00 */
        /*00d0*/                   LOP3.LUT R19, R18, 0xff, RZ, 0xc0, !PT ;                      /* 0x000000ff12137812 */
                                                                                                 /* 0x002fe200078ec0ff */
        /*00e0*/                   IMAD.SHL.U32 R23, R0, 0x400, RZ ;                             /* 0x0000040000177824 */
                                                                                                 /* 0x010fe200078e00ff */
        /*00f0*/                   SHF.R.S32.HI R12, RZ, 0x15, R0 ;                              /* 0x00000015ff0c7819 */
                                                                                                 /* 0x000fc60000011400 */
        /*0100*/                   IMAD R31, R19, 0x4, R23 ;                                     /* 0x00000004131f7824 */
                                                                                                 /* 0x000fe200078e0217 */
        /*0110*/                   SGXT R12, R12, 0x1 ;                                          /* 0x000000010c0c781a */
                                                                                                 /* 0x000fc80000000200 */
        /*0120*/                   LEA.HI R0, R12, R31, RZ, 0xc ;                                /* 0x0000001f0c007211 */
                                                                                                 /* 0x000fe200078f60ff */
        /*0130*/                   ISETP.GE.AND P0, PT, R31.reuse, 0x1000000, PT ;               /* 0x010000001f00780c */
                                                                                                 /* 0x040fe20003f06270 */
        /*0140*/                   IADD3 R7, PT, PT, R31, 0x1, RZ ;                              /* 0x000000011f077810 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*0150*/                   LEA.HI.SX32 R29, R0.reuse, UR8, 0x14 ;                        /* 0x00000008001d7c11 */
                                                                                                 /* 0x048fe4000f8fa2ff */
        /*0160*/                   LOP3.LUT R0, R0, 0xfffff000, RZ, 0xc0, !PT ;                  /* 0xfffff00000007812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*0170*/                   LEA.HI R6, R12, R7, RZ, 0xc ;                                 /* 0x000000070c067211 */
                                                                                                 /* 0x000fe200078f60ff */
        /*0180*/                   IMAD.WIDE R16, R29, 0x4, R2 ;                                 /* 0x000000041d107825 */
                                                                                                 /* 0x004fe200078e0202 */
        /*0190*/                   IADD3 R27, PT, PT, R31, UR9, -R0 ;                            /* 0x000000091f1b7c10 */
                                                                                                 /* 0x000fc6000fffe800 */
        /*01a0*/                   HFMA2 R0, -RZ, RZ, 0, 0 ;                                     /* 0x00000000ff007431 */
                                                                                                 /* 0x000fe200000001ff */
