
	code for sm_120a
	.target	sm_120a

		Function : half_metadata
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                            /* 0x0000df00ff017b82 */
                                                                                      /* 0x000e220000000800 */
        /*0010*/                   S2R R30, SR_TID.X ;                                /* 0x00000000001e7919 */
                                                                                      /* 0x000e620000002100 */
        /*0020*/                   LDCU.128 UR8, c[0x0][0x380] ;                      /* 0x00007000ff0877ac */
                                                                                      /* 0x000ea20008000c00 */
        /*0030*/                   S2R R0, SR_CTAID.X ;                               /* 0x0000000000007919 */
                                                                                      /* 0x000ee20000002500 */
        /*0040*/                   LDCU.64 UR6, c[0x0][0x358] ;                       /* 0x00006b00ff0677ac */
                                                                                      /* 0x000f220008000a00 */
        /*0050*/                   IMAD.SHL.U32 R2, R30, 0x4, RZ ;                    /* 0x000000041e027824 */
                                                                                      /* 0x002fe400078e00ff */
        /*0060*/                   IMAD.SHL.U32 R7, R0, 0x200, RZ ;                   /* 0x0000020000077824 */
                                                                                      /* 0x008fc600078e00ff */
        /*0070*/                   LOP3.LUT R2, R2, 0x1fc, RZ, 0xc0, !PT ;            /* 0x000001fc02027812 */
                                                                                      /* 0x000fe200078ec0ff */
        /*0080*/                   IMAD.SHL.U32 R4, R0, 0x800, RZ ;                   /* 0x0000080000047824 */
                                                                                      /* 0x000fe400078e00ff */
        /*0090*/                   IMAD.HI R5, R7, 0x4, RZ ;                          /* 0x0000000407057827 */
                                                                                      /* 0x000fc800078e02ff */
        /*00a0*/                   IMAD.SHL.U32 R8, R2, 0x4, RZ ;                     /* 0x0000000402087824 */
                                                                                      /* 0x000fe200078e00ff */
        /*00b0*/                   IADD.64 R4, R4, UR8 ;                              /* 0x0000000804047c35 */
                                                                                      /* 0x004fe4000f8e0200 */
        /*00c0*/                   IMAD.HI.U32 R9, R2, 0x4, RZ ;                      /* 0x0000000402097827 */
                                                                                      /* 0x000fca00078e00ff */
        /*00d0*/                   IADD.64 R8, R4, R8 ;                               /* 0x0000000804087235 */
                                                                                      /* 0x000fce00078e0200 */
        /*00e0*/                   LDG.E.128 R8, desc[UR6][R8.64] ;                   /* 0x0000000608087981 */
                                                                                      /* 0x010ea2000c1e1d00 */
        /*00f0*/                   S2UR UR5, SR_CgaCtaId ;                            /* 0x00000000000579c3 */
                                                                                      /* 0x000e620000008800 */
        /*0100*/                   UMOV UR4, 0x400 ;                                  /* 0x0000040000047882 */
                                                                                      /* 0x000fe20000000000 */
        /*0110*/                   LOP3.LUT P2, RZ, R30, 0x1f, RZ, 0xc0, !PT ;        /* 0x0000001f1eff7812 */
                                                                                      /* 0x000fe2000784c0ff */
        /*0120*/                   UMOV.64 UR8, 0x3d40000000000200 ;                  /* 0x0000000200087482 */
                                                                                      /* 0x000fe200083d4000 */
        /*0130*/                   ULEA UR4, UR5, UR4, 0x18 ;                         /* 0x0000000405047291 */
                                                                                      /* 0x002fe2000f8ec0ff */
        /*0140*/                   F2FP.F16.F32.PACK_AB R6, R9, R8 ;                  /* 0x000000080906723e */
                                                                                      /* 0x004fe200000000ff */
        /*0150*/                   F2F.F64.F32 R24, R8 ;                              /* 0x0000000800187310 */
                                                                                      /* 0x000e5e0000201800 */
        /*0160*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*0170*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0180*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0190*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*01a0*/                   DMUL R4, R24, R24 ;                                /* 0x0000001818047228 */
                                                                                      /* 0x002fe20000000000 */
        /*01b0*/                   HADD2.F32 R3, -RZ, R6.reuse.H0_H0 ;                /* 0x20000006ff037230 */
                                                                                      /* 0x100fe40000004100 */
        /*01c0*/                   HADD2.F32 R6, -RZ, R6.H1_H1 ;                      /* 0x30000006ff067230 */
                                                                                      /* 0x000fc60000004100 */
