
	code for sm_120a
	.target	sm_120a

		Function : scan16
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                            /* 0x0000df00ff017b82 */
                                                                                                      /* 0x000e620000000800 */
        /*0010*/                   S2R R3, SR_CTAID.X ;                                               /* 0x0000000000037919 */
                                                                                                      /* 0x000eae0000002500 */
        /*0020*/                   LDC.64 R6, c[0x0][0x3b0] ;                                         /* 0x0000ec00ff067b82 */
                                                                                                      /* 0x000ea20000000a00 */
        /*0030*/                   LDCU.64 UR10, c[0x0][0x358] ;                                      /* 0x00006b00ff0a77ac */
                                                                                                      /* 0x000eee0008000a00 */
        /*0040*/                   LDC.64 R4, c[0x0][0x3a8] ;                                         /* 0x0000ea00ff047b82 */
                                                                                                      /* 0x000f220000000a00 */
        /*0050*/                   S2R R0, SR_TID.X ;                                                 /* 0x0000000000007919 */
                                                                                                      /* 0x000f6e0000002100 */
        /*0060*/                   S2UR UR7, SR_CgaCtaId ;                                            /* 0x00000000000779c3 */
                                                                                                      /* 0x000e620000008800 */
        /*0070*/                   UMOV UR4, 0x400 ;                                                  /* 0x0000040000047882 */
                                                                                                      /* 0x000fe20000000000 */
        /*0080*/                   LDCU.64 UR12, c[0x0][0x380] ;                                      /* 0x00007000ff0c77ac */
                                                                                                      /* 0x000e620008000a00 */
        /*0090*/                   IMAD.WIDE.U32 R6, R3, 0x4, R6 ;                                    /* 0x0000000403067825 */
                                                                                                      /* 0x004fca00078e0006 */
        /*00a0*/                   LDG.E R8, desc[UR10][R6.64] ;                                      /* 0x0000000a06087981 */
                                                                                                      /* 0x0084e2000c1e1900 */
        /*00b0*/                   IMAD.WIDE.U32 R4, R3, 0x4, R4 ;                                    /* 0x0000000403047825 */
                                                                                                      /* 0x010fca00078e0004 */
        /*00c0*/                   LDG.E R14, desc[UR10][R4.64] ;                                     /* 0x0000000a040e7981 */
                                                                                                      /* 0x0008e2000c1e1900 */
        /*00d0*/                   LOP3.LUT R2, R0.reuse, 0x40, RZ, 0xc0, !PT ;                       /* 0x0000004000027812 */
                                                                                                      /* 0x060fe200078ec0ff */
        /*00e0*/                   IMAD.SHL.U32 R3, R0.reuse, 0x80, RZ ;                              /* 0x0000008000037824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*00f0*/                   LOP3.LUT R28, R0, 0x7, RZ, 0xc0, !PT ;                             /* 0x00000007001c7812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*0100*/                   ULEA UR4, UR7, UR4, 0x18 ;                                         /* 0x0000000407047291 */
                                                                                                      /* 0x002fe2000f8ec0ff */
        /*0110*/                   R2UR UR5, R2 ;                                                     /* 0x00000000020572ca */
                                                                                                      /* 0x000fe200000e0000 */
        /*0120*/                   IMAD.SHL.U32 R2, R0.reuse, 0x2, RZ ;                               /* 0x0000000200027824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*0130*/                   LOP3.LUT R15, R0, 0x20, RZ, 0xc0, !PT ;                            /* 0x00000020000f7812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*0140*/                   IMAD R9, R28.reuse, 0x90, RZ ;                                     /* 0x000000901c097824 */
                                                                                                      /* 0x040fe200078e02ff */
        /*0150*/                   SHF.R.U32.HI R16, RZ, 0x3, R0 ;                                    /* 0x00000003ff107819 */
                                                                                                      /* 0x000fe20000011600 */
        /*0160*/                   IMAD.SHL.U32 R118, R28, 0x10, RZ ;                                 /* 0x000000101c767824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0170*/                   CS2R R60, SRZ ;                                                    /* 0x00000000003c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0180*/                   IMAD.SHL.U32 R6, R15, 0x20, RZ ;                                   /* 0x000000200f067824 */
                                                                                                      /* 0x004fe200078e00ff */
        /*0190*/                   LOP3.LUT R9, R9, 0x30, R2, 0x78, !PT ;                             /* 0x0000003009097812 */
                                                                                                      /* 0x000fe200078e7802 */
        /*01a0*/                   IMAD.SHL.U32 R5, R0, 0x10, RZ ;                                    /* 0x0000001000057824 */
                                                                                                      /* 0x010fe200078e00ff */
