
	code for sm_120a
	.target	sm_120a

		Function : probe
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                    /* 0x0000df00ff017b82 */
                                                                              /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                       /* 0x0000000000007919 */
                                                                              /* 0x000e2e0000002500 */
        /*0020*/                   LDC.64 R2, c[0x0][0x380] ;                 /* 0x0000e000ff027b82 */
                                                                              /* 0x000e620000000a00 */
        /*0030*/                   LDCU.64 UR4, c[0x0][0x358] ;               /* 0x00006b00ff0477ac */
                                                                              /* 0x000ea20008000a00 */
        /*0040*/                   IMAD.SHL.U32 R5, R0, 0x4, RZ ;             /* 0x0000000400057824 */
                                                                              /* 0x001fc800078e00ff */
        /*0050*/                   IMAD.WIDE.U32 R2, R5, 0x4, R2 ;            /* 0x0000000405027825 */
                                                                              /* 0x002fe200078e0002 */
        /*0060*/                   S2R R13, SR_TID.X ;                        /* 0x00000000000d7919 */
                                                                              /* 0x000e220000002100 */
        /*0070*/                   LDC.64 R4, c[0x0][0x388] ;                 /* 0x0000e200ff047b82 */
                                                                              /* 0x000e660000000a00 */
        /*0080*/                   LDG.E R6, desc[UR4][R2.64+0x4] ;           /* 0x0000040402067981 */
                                                                              /* 0x004ea8000c1e1900 */
        /*0090*/                   LDG.E R8, desc[UR4][R2.64] ;               /* 0x0000000402087981 */
                                                                              /* 0x000ee2000c1e1900 */
        /*00a0*/                   MOV R7, R6 ;                               /* 0x0000000600077202 */
                                                                              /* 0x004fe20000000f00 */
        /*00b0*/                   MOV R9, R8.reuse ;                         /* 0x0000000800097202 */
                                                                              /* 0x088fe20000000f00 */
        /*00c0*/                   MOV R10, R8.reuse ;                        /* 0x00000008000a7202 */
                                                                              /* 0x080fe20000000f00 */
        /*00d0*/                   MOV R11, R8 ;                              /* 0x00000008000b7202 */
                                                                              /* 0x000fce0000000f00 */
        /*00e0*/                   QMMA.16832.F32.E4M3.E4M3 R8, R8, R6, RZ ;  /* 0x000000060808727a */
                                                                              /* 0x000ff00000002cff */
        /*00f0*/                   LEA R7, R0, R13, 0x5 ;                     /* 0x0000000d00077211 */
                                                                              /* 0x001fca00078e28ff */
        /*0100*/                   IMAD.SHL.U32 R7, R7, 0x4, RZ ;             /* 0x0000000407077824 */
                                                                              /* 0x000fc800078e00ff */
        /*0110*/                   IMAD.WIDE R4, R7, 0x4, R4 ;                /* 0x0000000407047825 */
                                                                              /* 0x002fd600078e0204 */
        /*0120*/                   STG.E desc[UR4][R4.64], R8 ;               /* 0x0000000804007986 */
                                                                              /* 0x000fe8000c101904 */
        /*0130*/                   STG.E desc[UR4][R4.64+0x4], R9 ;           /* 0x0000040904007986 */
                                                                              /* 0x000fe8000c101904 */
        /*0140*/                   STG.E desc[UR4][R4.64+0x8], R10 ;          /* 0x0000080a04007986 */
                                                                              /* 0x000fe8000c101904 */
        /*0150*/                   STG.E desc[UR4][R4.64+0xc], R11 ;          /* 0x00000c0b04007986 */
                                                                              /* 0x000fe2000c101904 */
        /*0160*/                   EXIT ;                                     /* 0x000000000000794d */
                                                                              /* 0x000fea0003800000 */
        /*0170*/                   BRA 0x170;                                 /* 0xfffffffc00fc7947 */
                                                                              /* 0x000fc0000383ffff */
        /*0180*/                   NOP;                                       /* 0x0000000000007918 */
                                                                              /* 0x000fc00000000000 */
        /*0190*/                   NOP;                                       /* 0x0000000000007918 */
                                                                              /* 0x000fc00000000000 */
        /*01a0*/                   NOP;                                       /* 0x0000000000007918 */
                                                                              /* 0x000fc00000000000 */
        /*01b0*/                   NOP;                                       /* 0x0000000000007918 */
                                                                              /* 0x000fc00000000000 */
        /*01c0*/                   NOP;                                       /* 0x0000000000007918 */
                                                                              /* 0x000fc00000000000 */
        /*01d0*/                   NOP;                                       /* 0x0000000000007918 */
                                                                              /* 0x000fc00000000000 */
        /*01e0*/                   NOP;                                       /* 0x0000000000007918 */
                                                                              /* 0x000fc00000000000 */
        /*01f0*/                   NOP;                                       /* 0x0000000000007918 */
                                                                              /* 0x000fc00000000000 */
		..........
